"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX1427918","GSM1937505: SU654-pHSC-141115; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159191","","2686.06","1","40625853","6175129656","","OTHER","GENOMIC","other"
"SRX1427917","GSM1937504: SU654-LSC-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159192","","2307.96","1","35164329","5344978008","","OTHER","GENOMIC","other"
"SRX1427916","GSM1937503: SU654-Leuk-141115; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159193","","2846.04","1","43237068","6572034336","","OTHER","GENOMIC","other"
"SRX1427915","GSM1937502: SU623-pHSC; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159194","","2122.3","1","32918957","5003681464","","OTHER","GENOMIC","other"
"SRX1427914","GSM1937501: SU623-Leuk; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159195","","2778.36","1","43020267","6539080584","","OTHER","GENOMIC","other"
"SRX1427913","GSM1937500: SU623-Leuk-Rep2-150212; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159196","","2070.83","1","26572004","4038944608","","OTHER","GENOMIC","other"
"SRX1427912","GSM1937499: SU623-Leuk-Rep1-150212; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159197","","5041.17","1","70238782","10676294864","","OTHER","GENOMIC","other"
"SRX1427911","GSM1937498: SU583-pHSC-150627; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159198","","1850.18","1","23779813","3614531576","","OTHER","GENOMIC","other"
"SRX1427910","GSM1937497: SU583-pHSC-141115; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159199","","6250.58","1","94692407","14393245864","","OTHER","GENOMIC","other"
"SRX1427909","GSM1937496: SU583-LSC-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159200","","1718.41","1","26056983","3960661416","","OTHER","GENOMIC","other"
"SRX1427908","GSM1937495: SU583-Leuk-141115; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159201","","3749.37","1","57591086","8753845072","","OTHER","GENOMIC","other"
"SRX1427907","GSM1937494: SU575 pHSC; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159202","","1541.76","1","23887706","3630931312","","OTHER","GENOMIC","other"
"SRX1427906","GSM1937493: SU575-LSC-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159203","","1767.72","1","26875298","4085045296","","OTHER","GENOMIC","other"
"SRX1427905","GSM1937492: SU575-Leuk; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159204","","1276.82","1","19716722","2996941744","","OTHER","GENOMIC","other"
"SRX1427904","GSM1937491: SU501-pHSC-141118; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159205","","1299.86","1","20712209","3148255768","","OTHER","GENOMIC","other"
"SRX1427903","GSM1937490: SU501-Leuk-141118; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159206","","1879.99","1","30071257","4570831064","","OTHER","GENOMIC","other"
